ID,round,choice,reward
17,47,0,5
17,48,0,5
17,49,0,5
17,50,0,5
17,51,0,5
17,52,0,5
17,53,0,5
17,54,1,15
17,55,0,5
17,56,0,5
17,57,0,5
17,58,1,15
17,59,1,15
17,60,1,0
17,61,1,15
17,62,1,15
17,63,1,15
17,64,0,5
17,65,1,0
17,66,0,5
17,67,0,5
17,68,1,0
17,69,1,0
17,70,1,0
17,71,0,5
17,72,0,5
17,73,0,5
17,74,0,5
17,75,1,0
17,76,0,5
17,77,0,5
17,78,0,5
17,79,0,5
17,80,0,5
17,81,0,5
17,82,0,5
17,83,1,0
17,84,0,5
17,85,0,5
17,86,0,5
17,87,0,5
17,88,1,0
17,89,0,5
17,90,0,5
17,91,0,5
17,92,1,0
17,93,0,5
17,94,1,15
17,95,1,0
17,96,0,5
17,97,1,0
17,98,0,5
17,99,0,5
18,0,0,5
18,1,0,5
18,2,0,5
18,3,1,0
18,4,0,5
18,5,0,5
18,6,0,5
18,7,0,5
18,8,0,5
18,9,0,5
18,10,1,0
18,11,1,15
18,12,1,0
18,13,1,15
18,14,1,0
18,15,1,0
18,16,1,15
18,17,1,0
18,18,1,0
18,19,1,15
18,20,1,0
18,21,0,5
18,22,1,0
18,23,1,0
18,24,0,5
18,25,0,5
18,26,0,5
18,27,1,15
18,28,0,5
18,29,1,15
18,30,1,0
18,31,1,0
18,32,1,15
18,33,1,0
18,34,1,15
18,35,1,0
18,36,1,15
18,37,1,0
18,38,1,0
18,39,1,0
18,40,1,0
18,41,1,0
18,42,0,5
18,43,1,0
18,44,0,5
18,45,0,5
18,46,1,0
18,47,0,5
18,48,0,5
18,49,0,5
18,50,1,15
18,51,1,15
18,52,1,15
18,53,1,0
18,54,1,0
18,55,0,5
18,56,0,5
18,57,1,15
18,58,1,15
18,59,1,0
18,60,0,5
18,61,0,5
18,62,0,5
18,63,1,0
18,64,1,0
18,65,0,5
18,66,1,0
18,67,1,0
18,68,0,5
18,69,1,15
18,70,1,15
18,71,1,15
18,72,1,0
18,73,1,0
18,74,0,5
18,75,1,15
18,76,1,0
18,77,0,5
18,78,0,5
18,79,0,5
18,80,1,0
18,81,1,0
18,82,0,5
18,83,0,5
18,84,0,5
18,85,1,15
18,86,0,5
18,87,0,5
18,88,0,5
18,89,1,15
18,90,0,5
18,91,0,5
18,92,0,5
18,93,1,15
18,94,0,5
18,95,1,0
18,96,0,5
18,97,1,0
18,98,0,5
18,99,0,5
19,0,0,5
19,1,0,5
19,2,0,5
19,3,1,0
19,4,0,5
19,5,0,5
19,6,0,5
19,7,0,5
19,8,1,0
19,9,1,15
19,10,0,5
19,11,1,15
19,12,1,15
19,13,0,5
19,14,0,5
19,15,1,0
19,16,0,5
19,17,0,5
19,18,1,0
19,19,0,5
19,20,0,5
19,21,1,0
19,22,0,5
19,23,1,15
19,24,1,0
19,25,1,0
19,26,1,0
19,27,1,0
19,28,0,5
19,29,1,0
19,30,0,5
19,31,1,0
19,32,0,5
19,33,0,5
19,34,0,5
19,35,0,5
19,36,1,15
19,37,0,5
19,38,0,5
19,39,0,5
19,40,0,5
19,41,0,5
19,42,1,0
19,43,0,5
19,44,0,5
19,45,0,5
19,46,0,5
19,47,0,5
19,48,1,0
19,49,1,15
19,50,0,5
19,51,1,0
19,52,1,0
19,53,1,0
19,54,0,5
19,55,1,0
19,56,0,5
19,57,0,5
19,58,0,5
19,59,1,0
19,60,0,5
19,61,0,5
19,62,0,5
19,63,0,5
19,64,0,5
19,65,0,5
19,66,1,0
19,67,0,5
19,68,0,5
19,69,0,5
19,70,1,0
19,71,0,5
19,72,0,5
19,73,0,5
19,74,1,0
19,75,0,5
19,76,1,15
19,77,0,5
19,78,0,5
19,79,0,5
19,80,0,5
19,81,0,5
19,82,0,5
19,83,1,0
19,84,0,5
19,85,0,5
19,86,1,15
19,87,1,0
19,88,1,15
19,89,1,0
19,90,0,5
19,91,1,0
19,92,0,5
19,93,1,0
19,94,0,5
19,95,0,5
19,96,0,5
19,97,1,0
19,98,1,0
19,99,1,15
20,0,1,0
20,1,1,0
20,2,1,15
20,3,1,15
20,4,1,15
20,5,0,5
20,6,0,5
20,7,0,5
20,8,0,5
20,9,1,0
20,10,0,5
20,11,1,0
20,12,1,0
20,13,1,0
20,14,1,15
20,15,1,15
20,16,1,15
20,17,1,15
20,18,0,5
20,19,0,5
20,20,0,5
20,21,0,5
20,22,1,15
20,23,1,0
20,24,1,0
20,25,0,5
20,26,1,15
20,27,0,5
20,28,1,0
20,29,1,0
20,30,0,5
20,31,1,15
20,32,1,0
20,33,1,0
20,34,1,0
20,35,1,15
20,36,1,15
20,37,1,0
20,38,1,0
20,39,0,5
20,40,0,5
20,41,0,5
20,42,0,5
20,43,1,0
20,44,1,0
20,45,0,5
20,46,1,15
20,47,1,0
20,48,1,15
20,49,1,0
20,50,0,5
20,51,1,15
20,52,1,0
20,53,1,0
20,54,0,5
20,55,0,5
20,56,1,0
20,57,0,5
20,58,1,15
20,59,1,0
20,60,1,0
20,61,1,15
20,62,1,0
20,63,0,5
20,64,0,5
20,65,1,15
20,66,0,5
20,67,1,0
20,68,0,5
20,69,1,15
20,70,0,5
20,71,1,0
20,72,0,5
20,73,1,0
20,74,0,5
20,75,0,5
20,76,0,5
20,77,1,0
20,78,1,0
20,79,0,5
20,80,1,0
20,81,1,15
20,82,1,0
20,83,1,0
20,84,1,0
20,85,1,0
20,86,0,5
20,87,0,5
20,88,0,5
20,89,0,5
20,90,0,5
20,91,0,5
20,92,0,5
20,93,1,0
20,94,1,15
20,95,0,5
20,96,0,5
20,97,1,15
20,98,1,15
20,99,1,0
21,0,0,5
21,1,0,5
21,2,0,5
21,3,0,5
21,4,1,15
21,5,1,0
21,6,1,0
21,7,1,0
21,8,1,15
21,9,1,0
21,10,1,15
21,11,0,5
21,12,0,5
21,13,1,0
21,14,1,0
21,15,1,0
21,16,1,0
21,17,0,5
21,18,1,0
21,19,1,0
21,20,0,5
21,21,0,5
21,22,1,0
21,23,1,0
21,24,1,0
21,25,0,5
21,26,0,5
21,27,0,5
21,28,1,15
21,29,0,5
21,30,0,5
21,31,1,0
21,32,0,5
21,33,0,5
21,34,0,5
21,35,0,5
21,36,0,5
21,37,0,5
21,38,0,5
21,39,0,5
21,40,0,5
21,41,0,5
21,42,0,5
21,43,0,5
21,44,0,5
21,45,0,5
21,46,0,5
21,47,0,5
21,48,0,5
21,49,1,15
21,50,1,0
21,51,1,0
21,52,0,5
21,53,1,0
21,54,1,0
21,55,0,5
21,56,1,0
21,57,1,0
21,58,0,5
21,59,1,0
21,60,0,5
21,61,1,15
21,62,1,0
21,63,1,0
21,64,1,15
21,65,1,0
21,66,1,15
21,67,0,5
21,68,0,5
21,69,0,5
21,70,1,0
21,71,0,5
21,72,1,0
21,73,1,0
21,74,1,0
21,75,0,5
21,76,0,5
21,77,0,5
21,78,1,0
21,79,0,5
21,80,0,5
21,81,1,15
21,82,0,5
21,83,0,5
21,84,0,5
21,85,0,5
21,86,0,5
21,87,0,5
21,88,1,0
21,89,0,5
21,90,1,0
21,91,1,0
21,92,0,5
21,93,0,5
21,94,1,0
21,95,0,5
21,96,0,5
21,97,0,5
21,98,0,5
21,99,0,5
22,0,0,5
22,1,1,0
22,2,0,5
22,3,1,0
22,4,0,5
22,5,1,0
22,6,1,0
22,7,1,0
22,8,0,5
22,9,0,5
22,10,1,0
22,11,1,0
22,12,1,0
22,13,0,5
22,14,0,5
22,15,1,0
22,16,1,0
22,17,1,0
22,18,0,5
22,19,0,5
22,20,0,5
22,21,0,5
22,22,1,0
22,23,1,0
22,24,0,5
22,25,1,15
22,26,1,15
22,27,1,0
22,28,1,0
22,29,1,0
22,30,0,5
22,31,0,5
22,32,0,5
22,33,0,5
22,34,1,15
22,35,1,0
22,36,1,0
22,37,1,15
22,38,1,0
22,39,1,0
22,40,1,15
22,41,1,0
22,42,1,0
22,43,0,5
22,44,1,15
22,45,0,5
22,46,0,5
22,47,0,5
22,48,1,0
22,49,0,5
22,50,0,5
22,51,0,5
22,52,0,5
22,53,1,0
22,54,0,5
22,55,0,5
22,56,1,0
22,57,0,5
22,58,0,5
22,59,1,0
22,60,1,0
22,61,0,5
22,62,1,15
22,63,1,0
22,64,0,5
22,65,0,5
22,66,0,5
22,67,1,0
22,68,0,5
22,69,0,5
22,70,0,5
22,71,0,5
22,72,1,0
22,73,0,5
22,74,1,15
22,75,0,5
22,76,0,5
22,77,0,5
22,78,1,0
22,79,0,5
22,80,1,15
22,81,1,0
22,82,0,5
22,83,1,0
22,84,0,5
22,85,0,5
22,86,1,0
22,87,1,0
22,88,0,5
22,89,0,5
22,90,0,5
22,91,0,5
22,92,0,5
22,93,0,5
22,94,0,5
22,95,0,5
22,96,0,5
22,97,0,5
22,98,1,0
22,99,1,0
23,0,1,0
23,1,0,5
23,2,0,5
23,3,1,0
23,4,1,0
23,5,1,15
23,6,1,0
23,7,1,15
23,8,1,0
23,9,1,0
23,10,0,5
23,11,1,0
23,12,0,5
23,13,1,0
23,14,1,15
23,15,1,0
23,16,1,0
23,17,1,15
23,18,1,15
23,19,1,0
23,20,1,15
23,21,0,5
23,22,0,5
23,23,1,0
23,24,0,5
23,25,0,5
23,26,1,0
23,27,1,15
23,28,1,0
23,29,1,0
23,30,0,5
23,31,0,5
23,32,0,5
23,33,1,0
23,34,1,0
23,35,1,15
23,36,1,0
23,37,0,5
23,38,0,5
23,39,0,5
23,40,1,0
23,41,1,0
23,42,0,5
23,43,0,5
23,44,0,5
23,45,1,15
23,46,1,0
23,47,1,0
23,48,1,0
23,49,1,0
23,50,0,5
23,51,0,5
23,52,0,5
23,53,0,5
23,54,0,5
23,55,0,5
23,56,0,5
23,57,1,0
23,58,1,0
23,59,0,5
23,60,0,5
23,61,0,5
23,62,0,5
23,63,1,0
23,64,1,15
23,65,1,0
23,66,1,15
23,67,1,0
23,68,0,5
23,69,1,0
23,70,1,15
23,71,1,0
23,72,1,15
23,73,1,0
23,74,1,0
23,75,1,0
23,76,1,0
23,77,1,0
23,78,1,15
23,79,0,5
23,80,1,0
23,81,1,0
23,82,0,5
23,83,1,0
23,84,1,15
23,85,0,5
23,86,0,5
23,87,1,0
23,88,1,0
23,89,0,5
23,90,0,5
23,91,1,15
23,92,1,15
23,93,1,0
23,94,1,15
23,95,1,15
23,96,1,0
23,97,0,5
23,98,0,5
23,99,0,5
24,0,0,5
24,1,0,5
24,2,0,5
24,3,0,5
24,4,0,5
24,5,0,5
24,6,1,15
24,7,1,15
24,8,1,15
24,9,0,5
24,10,0,5
24,11,0,5
24,12,1,0
24,13,0,5
24,14,1,0
24,15,0,5
24,16,1,0
24,17,0,5
24,18,0,5
24,19,1,0
24,20,0,5
24,21,0,5
24,22,0,5
24,23,1,0
24,24,0,5
24,25,1,0
24,26,0,5
24,27,1,0
24,28,1,0
24,29,1,0
24,30,0,5
24,31,0,5
24,32,0,5
24,33,1,0
24,34,1,15
24,35,1,0
24,36,0,5
24,37,1,15
24,38,1,0
24,39,0,5
24,40,1,15
24,41,0,5
24,42,1,0
24,43,0,5
24,44,1,0
24,45,0,5
24,46,0,5
24,47,1,15
24,48,0,5
24,49,0,5
24,50,0,5
24,51,1,0
24,52,1,15
24,53,1,0
24,54,0,5
24,55,0,5
24,56,0,5
24,57,0,5
24,58,1,15
24,59,1,0
24,60,1,0
24,61,1,0
24,62,0,5
24,63,0,5
24,64,1,15
24,65,0,5
24,66,0,5
24,67,0,5
24,68,0,5
24,69,0,5
24,70,0,5
24,71,1,0
24,72,1,0
24,73,1,0
24,74,1,0
24,75,1,15
24,76,0,5
24,77,1,15
24,78,1,0
24,79,1,15
24,80,1,15
24,81,1,0
24,82,1,0
24,83,0,5
24,84,0,5
24,85,1,0
24,86,1,0
24,87,1,0
24,88,1,0
24,89,0,5
24,90,1,0
24,91,1,0
24,92,0,5
24,93,1,0
24,94,0,5
24,95,0,5
24,96,0,5
24,97,0,5
24,98,0,5
24,99,1,0
25,0,1,15
25,1,1,0
25,2,1,15
25,3,1,15
25,4,1,0
25,5,0,5
25,6,1,0
25,7,0,5
25,8,0,5
25,9,1,0
25,10,0,5
25,11,0,5
25,12,0,5
25,13,1,0
25,14,0,5
25,15,0,5
25,16,0,5
25,17,0,5
25,18,0,5
25,19,0,5
25,20,0,5
25,21,1,0
25,22,1,0
25,23,1,15
25,24,0,5
25,25,0,5
25,26,0,5
25,27,1,15
25,28,1,0
25,29,1,15
25,30,0,5
25,31,1,15
25,32,1,0
25,33,0,5
25,34,1,15
25,35,1,0
25,36,0,5
25,37,0,5
25,38,0,5
25,39,0,5
25,40,0,5
25,41,0,5
25,42,0,5
25,43,1,0
25,44,0,5
25,45,1,0
25,46,1,0
25,47,1,15
25,48,1,0
25,49,1,0
25,50,1,15
25,51,0,5
25,52,1,0
25,53,1,0
25,54,1,0
25,55,0,5
25,56,1,0
25,57,1,0
25,58,1,0
25,59,0,5
25,60,1,0
25,61,1,0
25,62,0,5
25,63,0,5
25,64,0,5
25,65,1,15
25,66,0,5
25,67,0,5
25,68,0,5
25,69,0,5
25,70,1,0
25,71,1,0
25,72,1,0
25,73,1,0
25,74,1,0
25,75,0,5
25,76,0,5
25,77,1,0
25,78,0,5
25,79,1,15
25,80,0,5
25,81,1,0
25,82,0,5
25,83,0,5
25,84,0,5
25,85,1,0
25,86,0,5
25,87,1,0
25,88,0,5
25,89,0,5
25,90,1,0
25,91,0,5
25,92,0,5
25,93,0,5
25,94,1,0
25,95,0,5
25,96,0,5
25,97,0,5
25,98,1,15
25,99,1,0
26,0,0,5
26,1,0,5
26,2,1,0
26,3,1,0
26,4,1,15
26,5,1,0
26,6,0,5
26,7,0,5
26,8,0,5
26,9,0,5
26,10,0,5
26,11,1,0
26,12,0,5
26,13,0,5
26,14,1,0
26,15,0,5
26,16,0,5
26,17,0,5
26,18,0,5
26,19,0,5
26,20,1,0
26,21,0,5
26,22,1,0
26,23,0,5
26,24,0,5
26,25,0,5
26,26,0,5
26,27,0,5
26,28,1,0
26,29,0,5
26,30,0,5
26,31,0,5
26,32,1,0
26,33,0,5
26,34,0,5
26,35,0,5
26,36,0,5
26,37,0,5
26,38,0,5
26,39,1,0
26,40,0,5
26,41,0,5
26,42,0,5
26,43,0,5
26,44,1,15
26,45,1,15
26,46,1,15
26,47,1,15
26,48,1,15
26,49,1,0
26,50,0,5
26,51,0,5
26,52,0,5
26,53,0,5
26,54,1,15
26,55,1,15
26,56,0,5
26,57,1,0
26,58,0,5
26,59,1,15
26,60,1,0
26,61,1,0
26,62,1,15
26,63,0,5
26,64,1,0
26,65,0,5
26,66,1,15
26,67,0,5
26,68,0,5
26,69,0,5
26,70,0,5
26,71,1,0
26,72,0,5
26,73,1,0
26,74,1,0
26,75,1,15
26,76,1,15
26,77,0,5
26,78,1,0
26,79,1,0
26,80,1,15
26,81,0,5
26,82,1,15
26,83,0,5
26,84,1,15
26,85,0,5
26,86,1,0
26,87,0,5
26,88,0,5
26,89,1,0
26,90,0,5
26,91,1,0
26,92,0,5
26,93,0,5
26,94,0,5
26,95,0,5
26,96,0,5
26,97,0,5
26,98,0,5
26,99,0,5
27,0,0,5
27,1,0,5
27,2,0,5
27,3,0,5
27,4,0,5
27,5,0,5
27,6,0,5
27,7,0,5
27,8,0,5
27,9,1,0
27,10,0,5
27,11,0,5
27,12,0,5
27,13,0,5
27,14,0,5
27,15,0,5
27,16,1,0
27,17,0,5
27,18,0,5
27,19,1,15
27,20,1,0
27,21,0,5
27,22,0,5
27,23,0,5
27,24,1,15
27,25,1,0
27,26,1,15
27,27,0,5
27,28,0,5
27,29,0,5
27,30,0,5
27,31,0,5
27,32,1,15
27,33,1,0
27,34,1,0
27,35,1,0
27,36,1,15
27,37,1,0
27,38,0,5
27,39,0,5
27,40,0,5
27,41,0,5
27,42,1,0
27,43,0,5
27,44,0,5
27,45,0,5
27,46,1,0
27,47,1,0
27,48,0,5
27,49,1,0
27,50,1,15
27,51,1,0
27,52,1,0
27,53,0,5
27,54,1,0
27,55,1,0
27,56,1,0
27,57,1,0
27,58,1,0
27,59,0,5
27,60,0,5
27,61,1,15
27,62,1,0
27,63,0,5
27,64,0,5
27,65,1,0
27,66,1,0
27,67,1,0
27,68,1,0
27,69,0,5
27,70,0,5
27,71,1,15
27,72,0,5
27,73,0,5
27,74,0,5
27,75,1,0
27,76,1,0
27,77,1,0
27,78,1,15
27,79,0,5
27,80,1,0
27,81,0,5
27,82,1,0
27,83,0,5
27,84,0,5
27,85,1,0
27,86,0,5
27,87,0,5
27,88,1,0
27,89,0,5
27,90,0,5
27,91,0,5
27,92,1,0
27,93,0,5
27,94,1,15
27,95,1,0
27,96,1,15
27,97,1,0
27,98,1,0
27,99,0,5
28,0,0,5
28,1,0,5
28,2,1,0
28,3,1,0
28,4,0,5
28,5,0,5
28,6,1,15
28,7,0,5
28,8,0,5
28,9,0,5
28,10,0,5
28,11,0,5
28,12,1,0
28,13,0,5
28,14,1,0
28,15,0,5
28,16,0,5
28,17,1,0
28,18,0,5
28,19,0,5
28,20,0,5
28,21,1,0
28,22,0,5
28,23,0,5
28,24,1,0
28,25,1,0
28,26,1,0
28,27,1,0
28,28,0,5
28,29,0,5
28,30,1,15
28,31,0,5
28,32,1,15
28,33,1,0
28,34,0,5
28,35,1,0
28,36,0,5
28,37,0,5
28,38,0,5
28,39,0,5
28,40,1,0
28,41,0,5
28,42,0,5
28,43,1,0
28,44,0,5
28,45,1,15
28,46,0,5
28,47,1,15
28,48,1,15
28,49,1,0
28,50,1,0
28,51,1,15
28,52,1,15
28,53,1,0
28,54,1,15
28,55,1,0
28,56,1,0
28,57,0,5
28,58,0,5
28,59,0,5
28,60,1,0
28,61,0,5
28,62,1,0
28,63,0,5
28,64,0,5
28,65,0,5
28,66,0,5
28,67,0,5
28,68,1,15
28,69,1,0
28,70,1,0
28,71,0,5
28,72,0,5
28,73,0,5
28,74,1,15
28,75,1,0
28,76,1,0
28,77,1,0
28,78,0,5
28,79,1,0
28,80,1,15
28,81,0,5
28,82,0,5
28,83,1,0
28,84,0,5
28,85,1,15
28,86,0,5
28,87,0,5
28,88,1,0
28,89,0,5
28,90,1,0
28,91,1,0
28,92,1,0
28,93,1,0
28,94,0,5
28,95,0,5
28,96,0,5
28,97,1,0
28,98,1,0
28,99,1,0
29,0,0,5
29,1,0,5
29,2,0,5
29,3,0,5
29,4,0,5
29,5,0,5
29,6,0,5
29,7,1,15
29,8,0,5
29,9,0,5
29,10,0,5
29,11,1,0
29,12,0,5
29,13,1,15
29,14,1,0
29,15,0,5
29,16,0,5
29,17,0,5
29,18,1,15
29,19,1,0
29,20,1,0
29,21,0,5
29,22,0,5
29,23,1,15
29,24,1,0
29,25,0,5
29,26,1,0
29,27,1,15
29,28,0,5
29,29,1,0
29,30,0,5
29,31,0,5
29,32,1,15
29,33,0,5
29,34,0,5
29,35,1,0
29,36,1,0
29,37,1,0
29,38,1,0
29,39,0,5
29,40,0,5
29,41,1,15
29,42,1,0
29,43,1,0
29,44,0,5
29,45,1,0
29,46,0,5
29,47,0,5
29,48,0,5
29,49,0,5
29,50,1,15
29,51,1,0
29,52,1,0
29,53,1,15
29,54,1,15
29,55,1,0
29,56,1,15
29,57,1,0
29,58,1,0
29,59,1,15
29,60,0,5
29,61,0,5
29,62,1,0
29,63,1,0
29,64,0,5
29,65,1,0
29,66,1,15
29,67,1,0
29,68,1,15
29,69,1,0
29,70,1,15
29,71,0,5
29,72,0,5
29,73,1,0
29,74,1,0
29,75,0,5
29,76,0,5
29,77,0,5
29,78,1,15
29,79,1,0
29,80,1,0
29,81,1,0
29,82,1,0
29,83,1,0
29,84,1,0
29,85,0,5
29,86,0,5
29,87,0,5
29,88,0,5
29,89,1,0
29,90,0,5
29,91,1,15
29,92,1,15
29,93,1,0
29,94,1,0
29,95,1,15
29,96,1,0
29,97,1,0
29,98,1,0
29,99,0,5
30,0,0,5
30,1,0,5
30,2,1,0
30,3,0,5
30,4,0,5
30,5,0,5
30,6,1,0
30,7,0,5
30,8,1,0
30,9,1,15
30,10,1,0
30,11,0,5
30,12,1,15
30,13,1,0
30,14,1,0
30,15,1,0
30,16,0,5
30,17,1,0
30,18,1,0
30,19,0,5
30,20,0,5
30,21,1,0
30,22,0,5
30,23,1,0
30,24,0,5
30,25,0,5
30,26,0,5
30,27,0,5
30,28,1,15
30,29,1,15
30,30,1,15
30,31,1,0
30,32,1,15
30,33,1,15
30,34,1,15
30,35,1,15
30,36,0,5
30,37,0,5
30,38,1,0
30,39,1,0
30,40,0,5
30,41,1,0
30,42,1,0
30,43,1,0
30,44,1,0
30,45,1,0
30,46,1,0
30,47,1,0
30,48,1,0
30,49,1,15
30,50,0,5
30,51,0,5
30,52,0,5
30,53,0,5
30,54,0,5
30,55,0,5
30,56,0,5
30,57,0,5
30,58,0,5
30,59,0,5
30,60,0,5
30,61,1,0
30,62,1,0
30,63,0,5
30,64,1,0
30,65,1,0
30,66,1,0
30,67,0,5
30,68,0,5
30,69,1,0
30,70,0,5
30,71,0,5
30,72,0,5
30,73,0,5
30,74,0,5
30,75,1,15
30,76,1,0
30,77,0,5
30,78,1,0
30,79,0,5
30,80,0,5
30,81,0,5
30,82,0,5
30,83,0,5
30,84,0,5
30,85,0,5
30,86,0,5
30,87,1,0
30,88,1,15
30,89,0,5
30,90,0,5
30,91,0,5
30,92,0,5
30,93,1,0
30,94,0,5
30,95,0,5
30,96,1,0
30,97,0,5
30,98,1,15
30,99,1,0
31,0,0,5
31,1,0,5
31,2,0,5
31,3,0,5
31,4,0,5
31,5,1,0
31,6,0,5
31,7,0,5
31,8,1,0
31,9,1,0
31,10,0,5
31,11,0,5
31,12,0,5
31,13,0,5
31,14,1,15
31,15,1,0
31,16,1,15
31,17,1,15
31,18,1,0
31,19,0,5
31,20,0,5
31,21,1,0
31,22,0,5
31,23,1,0
31,24,1,15
31,25,1,15
31,26,1,0
31,27,0,5
31,28,0,5
31,29,1,0
31,30,0,5
31,31,0,5
31,32,1,0
31,33,0,5
31,34,1,0
31,35,0,5
31,36,1,0
31,37,0,5
31,38,1,0
31,39,1,0
31,40,1,0
31,41,0,5
31,42,0,5
31,43,0,5
31,44,0,5
31,45,1,0
31,46,0,5
31,47,0,5
31,48,0,5
31,49,1,0
31,50,0,5
31,51,0,5
31,52,0,5
31,53,1,0
31,54,0,5
31,55,0,5
31,56,1,0
31,57,0,5
31,58,0,5
31,59,0,5
31,60,1,0
31,61,1,0
31,62,0,5
31,63,0,5
31,64,1,15
31,65,0,5
31,66,1,0
31,67,1,15
31,68,1,0
31,69,0,5
31,70,0,5
31,71,1,15
31,72,0,5
31,73,0,5
31,74,1,15
31,75,1,0
31,76,1,0
31,77,1,15
31,78,1,0
31,79,0,5
31,80,0,5
31,81,0,5
31,82,0,5
31,83,1,0
31,84,1,0
31,85,1,0
31,86,0,5
31,87,0,5
31,88,0,5
31,89,0,5
31,90,0,5
31,91,1,0
31,92,1,0
31,93,1,0
31,94,1,0
31,95,1,15
31,96,1,15
31,97,0,5
31,98,1,15
31,99,0,5
32,0,1,0
32,1,0,5
32,2,0,5
32,3,0,5
32,4,0,5
32,5,0,5
32,6,0,5
32,7,0,5
32,8,0,5
32,9,1,15
32,10,1,0
32,11,1,0
32,12,0,5
32,13,0,5
32,14,0,5
32,15,1,0
32,16,0,5
32,17,1,0
32,18,0,5
32,19,1,15
32,20,0,5
32,21,1,0
32,22,0,5
32,23,0,5
32,24,0,5
32,25,1,15
32,26,1,0
32,27,0,5
32,28,1,0
32,29,1,0
32,30,0,5
32,31,0,5
32,32,1,15
32,33,1,15
32,34,1,0
32,35,1,0
32,36,0,5
32,37,0,5
32,38,0,5
32,39,0,5
32,40,1,15
32,41,1,0
32,42,0,5
32,43,0,5
32,44,1,15
32,45,0,5
32,46,1,0
32,47,1,0
32,48,0,5
32,49,0,5
32,50,0,5
32,51,0,5
32,52,1,0
32,53,1,0
32,54,0,5
32,55,0,5
32,56,0,5
32,57,0,5
32,58,1,0
32,59,1,15
32,60,1,0
32,61,0,5
32,62,0,5
32,63,0,5
32,64,0,5
32,65,0,5
32,66,1,0
32,67,1,0
32,68,1,15
32,69,1,15
32,70,0,5
32,71,0,5
32,72,0,5
32,73,0,5
32,74,1,0
32,75,0,5
32,76,1,0
32,77,1,0
32,78,1,0
32,79,1,0
32,80,0,5
32,81,0,5
32,82,0,5
32,83,0,5
32,84,1,15
32,85,0,5
32,86,1,15
32,87,1,0
32,88,1,0
32,89,1,15
32,90,0,5
32,91,1,15
32,92,1,0
32,93,1,0
32,94,0,5
32,95,0,5
32,96,1,15
32,97,1,0
32,98,0,5
32,99,0,5
33,0,0,5
33,1,0,5
33,2,1,15
33,3,1,15
33,4,0,5
33,5,0,5
33,6,0,5
33,7,0,5
33,8,0,5
33,9,1,0
33,10,0,5
33,11,1,0
33,12,0,5
33,13,0,5
33,14,1,15
33,15,1,0
33,16,1,0
33,17,1,0
33,18,1,0
33,19,0,5
33,20,1,15
33,21,0,5
33,22,1,0
33,23,1,15
33,24,0,5
33,25,1,0
33,26,0,5
33,27,1,0
33,28,1,15
33,29,1,0
33,30,0,5
33,31,1,0
33,32,1,0
33,33,1,0
33,34,0,5
33,35,0,5
33,36,0,5
33,37,1,0
33,38,0,5
33,39,0,5
33,40,0,5
33,41,0,5
33,42,1,15
33,43,1,0
33,44,1,0
33,45,1,0
33,46,1,15
33,47,1,15
33,48,1,15
33,49,1,15
33,50,1,0
33,51,1,0
33,52,0,5
33,53,0,5
33,54,1,0
33,55,1,15
33,56,1,0
33,57,0,5
33,58,0,5
33,59,1,0
33,60,1,15
33,61,0,5
33,62,0,5
33,63,0,5
33,64,0,5
33,65,0,5
33,66,0,5
33,67,1,15
33,68,1,0
33,69,1,0
33,70,1,0
33,71,0,5
33,72,1,0
33,73,1,15
33,74,1,0
33,75,0,5
33,76,0,5
33,77,1,0
33,78,0,5
33,79,0,5
33,80,1,0
33,81,1,15
33,82,1,0
33,83,1,0
33,84,0,5
33,85,0,5
33,86,0,5
33,87,0,5
33,88,1,15
33,89,1,0
33,90,1,0
33,91,0,5
33,92,1,0
33,93,1,15
33,94,0,5
33,95,0,5
33,96,0,5
33,97,1,0
33,98,1,15
33,99,1,15
34,0,0,5
34,1,0,5
34,2,0,5
34,3,0,5
34,4,0,5
34,5,1,15
34,6,0,5
34,7,0,5
34,8,0,5
34,9,0,5
34,10,0,5
34,11,1,0
34,12,1,15
34,13,1,15
34,14,1,0
34,15,1,0
34,16,0,5
34,17,0,5
34,18,0,5
34,19,0,5
34,20,0,5
34,21,0,5
34,22,0,5
34,23,1,0
34,24,0,5
34,25,1,0
34,26,1,0
34,27,0,5
34,28,0,5
34,29,0,5
34,30,0,5
34,31,1,0
34,32,1,0
34,33,1,0
34,34,1,15
34,35,1,15
34,36,1,0
34,37,1,15
34,38,1,0
34,39,1,0
34,40,0,5
34,41,0,5
34,42,1,0
34,43,1,0
34,44,0,5
34,45,1,0
34,46,1,0
34,47,0,5
34,48,1,0
34,49,1,15
34,50,1,15
34,51,1,15
34,52,1,0
34,53,0,5
34,54,0,5
34,55,0,5
34,56,1,0
34,57,0,5
34,58,1,0
34,59,1,0
34,60,0,5
34,61,1,0
34,62,1,0
34,63,1,0
34,64,1,0
34,65,1,0
34,66,1,0
34,67,1,0
34,68,0,5
34,69,0,5
34,70,0,5
34,71,1,0
34,72,1,0
34,73,1,15
34,74,1,15
34,75,0,5
34,76,1,15
34,77,1,15
34,78,1,15
34,79,1,15
34,80,1,0
34,81,1,15
34,82,1,0
34,83,0,5
34,84,0,5
34,85,1,0
34,86,1,0
34,87,1,0
34,88,1,0
34,89,1,0
34,90,0,5
34,91,0,5
34,92,0,5
34,93,0,5
34,94,1,0
