ID,round,choice,reward
17,47,1,30
17,48,1,30
17,49,1,30
17,50,1,30
17,51,0,5
17,52,1,0
17,53,1,30
17,54,0,5
17,55,1,0
17,56,0,5
17,57,1,0
17,58,0,5
17,59,1,30
17,60,1,30
17,61,1,0
17,62,1,30
17,63,1,30
17,64,1,30
17,65,1,30
17,66,0,5
17,67,0,5
17,68,1,0
17,69,0,5
17,70,0,5
17,71,1,0
17,72,0,5
17,73,1,0
17,74,0,5
17,75,0,5
17,76,0,5
17,77,0,5
17,78,0,5
17,79,0,5
17,80,0,5
17,81,1,0
17,82,1,30
17,83,0,5
17,84,0,5
17,85,1,30
17,86,1,30
17,87,1,30
17,88,0,5
17,89,1,0
17,90,0,5
17,91,1,30
17,92,1,30
17,93,0,5
17,94,1,30
17,95,0,5
17,96,1,30
17,97,0,5
17,98,0,5
17,99,1,30
18,0,0,5
18,1,1,30
18,2,0,5
18,3,0,5
18,4,0,5
18,5,1,0
18,6,0,5
18,7,0,5
18,8,1,30
18,9,0,5
18,10,1,0
18,11,0,5
18,12,1,30
18,13,0,5
18,14,0,5
18,15,0,5
18,16,0,5
18,17,1,30
18,18,1,30
18,19,1,30
18,20,0,5
18,21,1,30
18,22,0,5
18,23,1,30
18,24,1,0
18,25,1,0
18,26,0,5
18,27,1,30
18,28,1,30
18,29,0,5
18,30,1,30
18,31,0,5
18,32,0,5
18,33,1,30
18,34,1,0
18,35,1,0
18,36,0,5
18,37,0,5
18,38,1,30
18,39,1,30
18,40,1,30
18,41,1,0
18,42,1,0
18,43,1,30
18,44,1,0
18,45,0,5
18,46,1,30
18,47,1,30
18,48,0,5
18,49,0,5
18,50,0,5
18,51,1,0
18,52,1,0
18,53,0,5
18,54,0,5
18,55,1,0
18,56,0,5
18,57,1,30
18,58,1,0
18,59,1,30
18,60,1,30
18,61,1,30
18,62,0,5
18,63,1,0
18,64,1,0
18,65,1,0
18,66,0,5
18,67,0,5
18,68,0,5
18,69,0,5
18,70,0,5
18,71,1,30
18,72,0,5
18,73,1,30
18,74,0,5
18,75,1,0
18,76,0,5
18,77,0,5
18,78,0,5
18,79,1,30
18,80,1,30
18,81,1,30
18,82,1,0
18,83,1,30
18,84,1,30
18,85,1,0
18,86,0,5
18,87,1,30
18,88,0,5
18,89,1,0
18,90,0,5
18,91,1,30
18,92,1,0
18,93,0,5
18,94,0,5
18,95,0,5
18,96,1,0
18,97,1,30
18,98,0,5
18,99,0,5
19,0,0,5
19,1,1,0
19,2,1,30
19,3,1,30
19,4,1,0
19,5,1,30
19,6,0,5
19,7,1,30
19,8,0,5
19,9,1,30
19,10,1,0
19,11,1,0
19,12,0,5
19,13,0,5
19,14,1,30
19,15,1,30
19,16,1,30
19,17,1,0
19,18,1,30
19,19,0,5
19,20,0,5
19,21,1,30
19,22,0,5
19,23,0,5
19,24,0,5
19,25,1,30
19,26,1,0
19,27,1,30
19,28,0,5
19,29,0,5
19,30,0,5
19,31,0,5
19,32,1,30
19,33,0,5
19,34,1,30
19,35,1,30
19,36,1,0
19,37,1,30
19,38,1,30
19,39,1,0
19,40,0,5
19,41,1,0
19,42,1,0
19,43,0,5
19,44,0,5
19,45,0,5
19,46,1,30
19,47,0,5
19,48,1,0
19,49,0,5
19,50,0,5
19,51,0,5
19,52,0,5
19,53,0,5
19,54,0,5
19,55,1,0
19,56,1,0
19,57,1,30
19,58,1,30
19,59,1,30
19,60,0,5
19,61,0,5
19,62,1,30
19,63,0,5
19,64,1,0
19,65,0,5
19,66,0,5
19,67,1,0
19,68,1,0
19,69,1,30
19,70,1,30
19,71,0,5
19,72,1,0
19,73,1,0
19,74,0,5
19,75,1,30
19,76,0,5
19,77,0,5
19,78,0,5
19,79,1,0
19,80,0,5
19,81,0,5
19,82,1,0
19,83,0,5
19,84,0,5
19,85,1,30
19,86,0,5
19,87,1,30
19,88,1,30
19,89,1,0
19,90,1,30
19,91,1,30
19,92,1,30
19,93,1,0
19,94,1,30
19,95,1,0
19,96,1,30
19,97,0,5
19,98,1,0
19,99,1,30
20,0,0,5
20,1,1,0
20,2,1,30
20,3,1,30
20,4,1,30
20,5,1,30
20,6,1,0
20,7,1,0
20,8,1,30
20,9,0,5
20,10,1,30
20,11,1,0
20,12,1,30
20,13,1,30
20,14,1,30
20,15,0,5
20,16,1,30
20,17,1,30
20,18,0,5
20,19,1,0
20,20,0,5
20,21,0,5
20,22,1,30
20,23,0,5
20,24,1,0
20,25,0,5
20,26,0,5
20,27,0,5
20,28,0,5
20,29,0,5
20,30,1,30
20,31,0,5
20,32,0,5
20,33,0,5
20,34,0,5
20,35,0,5
20,36,1,30
20,37,1,0
20,38,1,30
20,39,1,30
20,40,0,5
20,41,1,30
20,42,0,5
20,43,0,5
20,44,0,5
20,45,1,30
20,46,0,5
20,47,0,5
20,48,0,5
20,49,0,5
20,50,0,5
20,51,1,30
20,52,1,0
20,53,0,5
20,54,0,5
20,55,0,5
20,56,0,5
20,57,0,5
20,58,0,5
20,59,0,5
20,60,1,0
20,61,1,30
20,62,0,5
20,63,1,30
20,64,1,30
20,65,0,5
20,66,0,5
20,67,1,0
20,68,1,0
20,69,0,5
20,70,1,30
20,71,1,30
20,72,1,30
20,73,0,5
20,74,1,30
20,75,1,0
20,76,1,30
20,77,1,0
20,78,0,5
20,79,0,5
20,80,0,5
20,81,0,5
20,82,1,30
20,83,1,0
20,84,1,0
20,85,1,30
20,86,0,5
20,87,0,5
20,88,1,30
20,89,1,0
20,90,1,30
20,91,1,30
20,92,1,30
20,93,1,0
20,94,0,5
20,95,1,30
20,96,1,0
20,97,1,0
20,98,1,30
20,99,1,30
21,0,0,5
21,1,1,30
21,2,1,0
21,3,0,5
21,4,1,30
21,5,1,30
21,6,1,30
21,7,0,5
21,8,0,5
21,9,1,0
21,10,1,30
21,11,1,0
21,12,0,5
21,13,1,0
21,14,1,30
21,15,1,30
21,16,1,30
21,17,0,5
21,18,0,5
21,19,0,5
21,20,0,5
21,21,1,0
21,22,1,30
21,23,1,0
21,24,1,30
21,25,1,30
21,26,0,5
21,27,0,5
21,28,1,30
21,29,1,0
21,30,0,5
21,31,1,30
21,32,1,0
21,33,0,5
21,34,1,30
21,35,1,0
21,36,0,5
21,37,1,0
21,38,0,5
21,39,0,5
21,40,0,5
21,41,0,5
21,42,1,30
21,43,1,0
21,44,0,5
21,45,0,5
21,46,1,0
21,47,0,5
21,48,1,0
21,49,0,5
21,50,0,5
21,51,0,5
21,52,0,5
21,53,0,5
21,54,1,0
21,55,1,0
21,56,1,0
21,57,0,5
21,58,0,5
21,59,1,30
21,60,0,5
21,61,0,5
21,62,1,30
21,63,1,30
21,64,1,0
21,65,0,5
21,66,1,0
21,67,1,0
21,68,1,30
21,69,0,5
21,70,0,5
21,71,1,30
21,72,0,5
21,73,1,0
21,74,1,30
21,75,0,5
21,76,0,5
21,77,1,30
21,78,1,30
21,79,0,5
21,80,0,5
21,81,0,5
21,82,1,30
21,83,1,0
21,84,0,5
21,85,0,5
21,86,1,30
21,87,1,30
21,88,1,30
21,89,1,0
21,90,1,30
21,91,1,30
21,92,1,30
21,93,1,0
21,94,1,30
21,95,1,30
21,96,1,30
21,97,1,30
21,98,1,30
21,99,1,30
22,0,0,5
22,1,1,0
22,2,1,30
22,3,1,30
22,4,1,0
22,5,1,30
22,6,1,30
22,7,1,30
22,8,1,30
22,9,1,30
22,10,1,30
22,11,1,30
22,12,1,0
22,13,0,5
22,14,1,30
22,15,1,30
22,16,1,30
22,17,1,0
22,18,0,5
22,19,1,30
22,20,1,30
22,21,1,30
22,22,1,0
22,23,1,30
22,24,1,30
22,25,1,0
22,26,1,0
22,27,0,5
22,28,0,5
22,29,0,5
22,30,1,0
22,31,0,5
22,32,0,5
22,33,1,0
22,34,1,30
22,35,0,5
22,36,0,5
22,37,0,5
22,38,0,5
22,39,0,5
22,40,0,5
22,41,1,30
22,42,0,5
22,43,0,5
22,44,0,5
22,45,1,0
22,46,0,5
22,47,0,5
22,48,1,30
22,49,0,5
22,50,1,0
22,51,0,5
22,52,0,5
22,53,0,5
22,54,1,30
22,55,0,5
22,56,0,5
22,57,0,5
22,58,1,30
22,59,0,5
22,60,0,5
22,61,1,30
22,62,1,30
22,63,1,30
22,64,1,30
22,65,1,30
22,66,0,5
22,67,0,5
22,68,0,5
22,69,0,5
22,70,0,5
22,71,0,5
22,72,0,5
22,73,0,5
22,74,0,5
22,75,1,30
22,76,1,0
22,77,1,30
22,78,1,30
22,79,1,30
22,80,1,30
22,81,1,30
22,82,1,0
22,83,1,30
22,84,1,30
22,85,0,5
22,86,0,5
22,87,1,30
22,88,1,0
22,89,1,30
22,90,1,30
22,91,1,30
22,92,1,30
22,93,0,5
22,94,0,5
22,95,1,30
22,96,1,30
22,97,1,30
22,98,1,30
22,99,1,0
23,0,0,5
23,1,0,5
23,2,0,5
23,3,0,5
23,4,0,5
23,5,0,5
23,6,1,30
23,7,1,0
23,8,0,5
23,9,1,0
23,10,1,0
23,11,1,0
23,12,1,30
23,13,1,0
23,14,0,5
23,15,0,5
23,16,1,0
23,17,1,30
23,18,1,0
23,19,0,5
23,20,1,30
23,21,0,5
23,22,0,5
23,23,0,5
23,24,0,5
23,25,0,5
23,26,1,30
23,27,1,30
23,28,1,30
23,29,1,30
23,30,1,30
23,31,1,0
23,32,0,5
23,33,1,30
23,34,0,5
23,35,0,5
23,36,1,0
23,37,0,5
23,38,1,30
23,39,1,30
23,40,1,30
23,41,1,0
23,42,1,0
23,43,0,5
23,44,0,5
23,45,0,5
23,46,0,5
23,47,1,0
23,48,0,5
23,49,1,30
23,50,0,5
23,51,1,0
23,52,1,30
23,53,0,5
23,54,0,5
23,55,0,5
23,56,1,30
23,57,1,0
23,58,1,30
23,59,0,5
23,60,0,5
23,61,1,30
23,62,1,0
23,63,1,0
23,64,0,5
23,65,1,30
23,66,1,30
23,67,1,30
23,68,0,5
23,69,0,5
23,70,0,5
23,71,1,30
23,72,1,0
23,73,1,30
23,74,0,5
23,75,1,0
23,76,1,0
23,77,0,5
23,78,0,5
23,79,0,5
23,80,1,0
23,81,0,5
23,82,1,0
23,83,0,5
23,84,0,5
23,85,1,30
23,86,0,5
23,87,1,30
23,88,0,5
23,89,1,0
23,90,0,5
23,91,0,5
23,92,0,5
23,93,0,5
23,94,1,30
23,95,1,0
23,96,0,5
23,97,0,5
23,98,0,5
23,99,1,30
24,0,0,5
24,1,0,5
24,2,0,5
24,3,1,0
24,4,0,5
24,5,1,0
24,6,1,0
24,7,0,5
24,8,1,30
24,9,0,5
24,10,1,30
24,11,1,30
24,12,1,0
24,13,0,5
24,14,0,5
24,15,0,5
24,16,0,5
24,17,0,5
24,18,0,5
24,19,0,5
24,20,1,30
24,21,1,30
24,22,1,30
24,23,1,30
24,24,1,30
24,25,1,30
24,26,0,5
24,27,0,5
24,28,1,30
24,29,1,30
24,30,1,0
24,31,1,0
24,32,0,5
24,33,1,30
24,34,0,5
24,35,1,30
24,36,1,30
24,37,1,0
24,38,1,30
24,39,1,30
24,40,1,30
24,41,1,0
24,42,1,30
24,43,0,5
24,44,1,30
24,45,1,30
24,46,1,30
24,47,0,5
24,48,0,5
24,49,1,30
24,50,0,5
24,51,1,0
24,52,0,5
24,53,0,5
24,54,0,5
24,55,1,0
24,56,0,5
24,57,0,5
24,58,1,30
24,59,0,5
24,60,0,5
24,61,0,5
24,62,0,5
24,63,0,5
24,64,0,5
24,65,0,5
24,66,0,5
24,67,1,30
24,68,1,0
24,69,0,5
24,70,1,30
24,71,1,30
24,72,0,5
24,73,1,30
24,74,0,5
24,75,1,0
24,76,1,0
24,77,1,0
24,78,1,0
24,79,0,5
24,80,1,30
24,81,1,30
24,82,1,30
24,83,0,5
24,84,0,5
24,85,1,30
24,86,0,5
24,87,0,5
24,88,1,30
24,89,1,30
24,90,1,0
24,91,1,30
24,92,0,5
24,93,0,5
24,94,1,0
24,95,1,30
24,96,0,5
24,97,1,30
24,98,0,5
24,99,0,5
25,0,1,30
25,1,1,0
25,2,1,30
25,3,0,5
25,4,1,30
25,5,1,30
25,6,0,5
25,7,1,0
25,8,0,5
25,9,0,5
25,10,1,30
25,11,0,5
25,12,1,0
25,13,0,5
25,14,1,0
25,15,0,5
25,16,1,30
25,17,0,5
25,18,0,5
25,19,1,30
25,20,1,30
25,21,1,0
25,22,0,5
25,23,0,5
25,24,0,5
25,25,0,5
25,26,0,5
25,27,1,30
25,28,0,5
25,29,0,5
25,30,0,5
25,31,0,5
25,32,1,0
25,33,0,5
25,34,1,30
25,35,1,0
25,36,0,5
25,37,0,5
25,38,1,0
25,39,0,5
25,40,0,5
25,41,1,30
25,42,0,5
25,43,1,0
25,44,1,30
25,45,1,30
25,46,1,30
25,47,1,30
25,48,1,30
25,49,1,30
25,50,1,30
25,51,1,30
25,52,1,30
25,53,1,30
25,54,1,0
25,55,1,30
25,56,1,30
25,57,1,30
25,58,1,0
25,59,1,0
25,60,1,30
25,61,1,30
25,62,1,30
25,63,1,0
25,64,1,0
25,65,1,0
25,66,1,0
25,67,0,5
25,68,0,5
25,69,0,5
25,70,1,0
25,71,1,0
25,72,0,5
25,73,1,0
25,74,1,0
25,75,0,5
25,76,1,30
25,77,1,0
25,78,0,5
25,79,0,5
25,80,1,0
25,81,1,30
25,82,1,0
25,83,1,30
25,84,1,30
25,85,1,0
25,86,1,30
25,87,1,30
25,88,0,5
25,89,1,0
25,90,1,0
25,91,0,5
25,92,0,5
25,93,1,30
25,94,0,5
25,95,0,5
25,96,0,5
25,97,0,5
25,98,0,5
25,99,1,0
26,0,0,5
26,1,0,5
26,2,1,30
26,3,0,5
26,4,1,30
26,5,1,0
26,6,1,30
26,7,1,30
26,8,0,5
26,9,1,0
26,10,0,5
26,11,1,30
26,12,0,5
26,13,0,5
26,14,0,5
26,15,0,5
26,16,1,0
26,17,1,0
26,18,0,5
26,19,1,0
26,20,0,5
26,21,0,5
26,22,0,5
26,23,0,5
26,24,0,5
26,25,0,5
26,26,0,5
26,27,1,30
26,28,1,30
26,29,1,30
26,30,1,30
26,31,1,30
26,32,1,0
26,33,0,5
26,34,1,0
26,35,0,5
26,36,1,30
26,37,1,0
26,38,0,5
26,39,1,0
26,40,1,30
26,41,1,30
26,42,1,0
26,43,0,5
26,44,0,5
26,45,0,5
26,46,0,5
26,47,1,30
26,48,1,0
26,49,0,5
26,50,0,5
26,51,1,30
26,52,0,5
26,53,1,30
26,54,1,30
26,55,0,5
26,56,0,5
26,57,1,30
26,58,1,30
26,59,0,5
26,60,0,5
26,61,0,5
26,62,1,30
26,63,1,30
26,64,1,30
26,65,0,5
26,66,1,30
26,67,1,30
26,68,1,0
26,69,1,30
26,70,0,5
26,71,0,5
26,72,0,5
26,73,1,0
26,74,0,5
26,75,0,5
26,76,0,5
26,77,0,5
26,78,0,5
26,79,1,0
26,80,1,30
26,81,1,30
26,82,1,30
26,83,1,30
26,84,1,30
26,85,1,30
26,86,1,0
26,87,1,0
26,88,1,30
26,89,1,30
26,90,1,30
26,91,1,30
26,92,1,0
26,93,0,5
26,94,0,5
26,95,1,0
26,96,0,5
26,97,0,5
26,98,1,30
26,99,1,0
27,0,1,30
27,1,1,30
27,2,1,30
27,3,1,30
27,4,1,0
27,5,1,30
27,6,1,30
27,7,1,30
27,8,0,5
27,9,1,30
27,10,0,5
27,11,0,5
27,12,0,5
27,13,1,0
27,14,0,5
27,15,0,5
27,16,1,30
27,17,1,30
27,18,0,5
27,19,1,30
27,20,0,5
27,21,0,5
27,22,0,5
27,23,0,5
27,24,0,5
27,25,0,5
27,26,0,5
27,27,0,5
27,28,0,5
27,29,0,5
27,30,1,0
27,31,0,5
27,32,0,5
27,33,1,30
27,34,1,0
27,35,0,5
27,36,0,5
27,37,1,30
27,38,1,0
27,39,1,30
27,40,0,5
27,41,1,0
27,42,0,5
27,43,1,0
27,44,0,5
27,45,1,0
27,46,0,5
27,47,1,0
27,48,0,5
27,49,0,5
27,50,1,30
27,51,0,5
27,52,1,30
27,53,0,5
27,54,0,5
27,55,1,30
27,56,1,0
27,57,1,30
27,58,1,30
27,59,0,5
27,60,0,5
27,61,1,30
27,62,0,5
27,63,0,5
27,64,0,5
27,65,0,5
27,66,0,5
27,67,1,0
27,68,0,5
27,69,1,30
27,70,1,0
27,71,1,30
27,72,1,0
27,73,1,30
27,74,1,30
27,75,1,0
27,76,1,30
27,77,1,30
27,78,1,30
27,79,1,0
27,80,1,30
27,81,1,0
27,82,0,5
27,83,0,5
27,84,0,5
27,85,0,5
27,86,0,5
27,87,1,30
27,88,0,5
27,89,1,30
27,90,0,5
27,91,0,5
27,92,0,5
27,93,1,30
27,94,1,30
27,95,1,30
27,96,1,30
27,97,1,30
27,98,1,0
27,99,1,0
28,0,0,5
28,1,1,0
28,2,0,5
28,3,0,5
28,4,1,30
28,5,0,5
28,6,0,5
28,7,0,5
28,8,1,30
28,9,0,5
28,10,1,30
28,11,0,5
28,12,1,30
28,13,0,5
28,14,0,5
28,15,0,5
28,16,1,30
28,17,1,30
28,18,0,5
28,19,1,30
28,20,0,5
28,21,0,5
28,22,0,5
28,23,1,30
28,24,0,5
28,25,0,5
28,26,0,5
28,27,1,30
28,28,1,0
28,29,1,0
28,30,1,30
28,31,1,30
28,32,1,30
28,33,1,30
28,34,1,0
28,35,0,5
28,36,1,30
28,37,0,5
28,38,1,30
28,39,1,0
28,40,0,5
28,41,0,5
28,42,0,5
28,43,0,5
28,44,1,0
28,45,1,30
28,46,1,0
28,47,1,0
28,48,1,30
28,49,0,5
28,50,0,5
28,51,0,5
28,52,1,0
28,53,1,0
28,54,0,5
28,55,1,30
28,56,1,0
28,57,1,30
28,58,0,5
28,59,0,5
28,60,1,30
28,61,0,5
28,62,1,30
28,63,0,5
28,64,0,5
28,65,1,0
28,66,1,0
28,67,1,0
28,68,1,30
28,69,1,30
28,70,1,0
28,71,1,30
28,72,1,30
28,73,0,5
28,74,0,5
28,75,1,30
28,76,1,0
28,77,1,30
28,78,1,30
28,79,0,5
28,80,0,5
28,81,1,0
28,82,0,5
28,83,0,5
28,84,1,0
28,85,0,5
28,86,0,5
28,87,1,30
28,88,1,30
28,89,1,0
28,90,1,30
28,91,1,30
28,92,1,0
28,93,1,30
28,94,1,30
28,95,1,30
28,96,0,5
28,97,0,5
28,98,1,0
28,99,1,0
29,0,0,5
29,1,1,30
29,2,1,30
29,3,1,0
29,4,1,30
29,5,1,30
29,6,1,30
29,7,0,5
29,8,0,5
29,9,0,5
29,10,1,0
29,11,1,30
29,12,1,30
29,13,0,5
29,14,1,30
29,15,1,30
29,16,1,30
29,17,1,0
29,18,1,0
29,19,1,0
29,20,1,0
29,21,1,30
29,22,0,5
29,23,1,0
29,24,1,30
29,25,1,30
29,26,1,30
29,27,0,5
29,28,1,30
29,29,0,5
29,30,1,30
29,31,1,0
29,32,0,5
29,33,1,30
29,34,1,30
29,35,1,30
29,36,1,0
29,37,1,30
29,38,1,30
29,39,0,5
29,40,0,5
29,41,1,30
29,42,0,5
29,43,1,0
29,44,1,30
29,45,1,30
29,46,0,5
29,47,1,30
29,48,0,5
29,49,1,30
29,50,0,5
29,51,0,5
29,52,0,5
29,53,0,5
29,54,1,30
29,55,0,5
29,56,1,30
29,57,0,5
29,58,1,0
29,59,0,5
29,60,0,5
29,61,0,5
29,62,1,0
29,63,1,30
29,64,0,5
29,65,0,5
29,66,1,30
29,67,0,5
29,68,1,0
29,69,1,0
29,70,0,5
29,71,0,5
29,72,0,5
29,73,1,0
29,74,1,30
29,75,1,30
29,76,1,0
29,77,1,0
29,78,1,0
29,79,1,30
29,80,0,5
29,81,0,5
29,82,1,0
29,83,0,5
29,84,1,0
29,85,1,30
29,86,1,0
29,87,1,30
29,88,0,5
29,89,0,5
29,90,1,0
29,91,0,5
29,92,1,30
29,93,0,5
29,94,0,5
29,95,0,5
29,96,0,5
29,97,0,5
29,98,0,5
29,99,0,5
30,0,0,5
30,1,0,5
30,2,0,5
30,3,0,5
30,4,1,30
30,5,0,5
30,6,1,30
30,7,1,30
30,8,1,30
30,9,1,30
30,10,1,0
30,11,0,5
30,12,0,5
30,13,0,5
30,14,1,30
30,15,0,5
30,16,0,5
30,17,0,5
30,18,0,5
30,19,1,0
30,20,1,30
30,21,0,5
30,22,1,30
30,23,0,5
30,24,1,30
30,25,0,5
30,26,1,30
30,27,0,5
30,28,1,30
30,29,0,5
30,30,1,0
30,31,0,5
30,32,1,0
30,33,0,5
30,34,0,5
30,35,0,5
30,36,0,5
30,37,1,30
30,38,1,0
30,39,1,30
30,40,1,0
30,41,1,30
30,42,1,0
30,43,0,5
30,44,0,5
30,45,0,5
30,46,1,30
30,47,0,5
30,48,1,0
30,49,1,0
30,50,1,0
30,51,0,5
30,52,0,5
30,53,1,0
30,54,1,0
30,55,1,30
30,56,0,5
30,57,0,5
30,58,1,0
30,59,0,5
30,60,1,0
30,61,0,5
30,62,1,30
30,63,0,5
30,64,1,0
30,65,1,30
30,66,1,0
30,67,1,0
30,68,0,5
30,69,0,5
30,70,0,5
30,71,1,30
30,72,1,30
30,73,1,30
30,74,0,5
30,75,1,0
30,76,1,30
30,77,1,30
30,78,1,30
30,79,1,0
30,80,1,30
30,81,0,5
30,82,1,30
30,83,1,0
30,84,0,5
30,85,1,0
30,86,1,30
30,87,0,5
30,88,1,0
30,89,0,5
30,90,0,5
30,91,1,0
30,92,1,0
30,93,1,0
30,94,0,5
30,95,0,5
30,96,1,30
30,97,0,5
30,98,0,5
30,99,0,5
31,0,0,5
31,1,0,5
31,2,1,30
31,3,0,5
31,4,1,0
31,5,0,5
31,6,0,5
31,7,1,30
31,8,1,30
31,9,1,30
31,10,0,5
31,11,1,0
31,12,1,0
31,13,0,5
31,14,0,5
31,15,0,5
31,16,0,5
31,17,0,5
31,18,0,5
31,19,1,30
31,20,1,0
31,21,1,0
31,22,1,30
31,23,1,30
31,24,0,5
31,25,1,0
31,26,1,30
31,27,0,5
31,28,0,5
31,29,0,5
31,30,0,5
31,31,1,30
31,32,0,5
31,33,1,0
31,34,1,30
31,35,1,30
31,36,1,0
31,37,0,5
31,38,1,30
31,39,0,5
31,40,1,0
31,41,1,0
31,42,0,5
31,43,1,30
31,44,1,30
31,45,1,0
31,46,1,0
31,47,1,30
31,48,1,30
31,49,1,30
31,50,1,30
31,51,1,0
31,52,0,5
31,53,0,5
31,54,0,5
31,55,0,5
31,56,0,5
31,57,0,5
31,58,0,5
31,59,0,5
31,60,1,30
31,61,1,0
31,62,0,5
31,63,0,5
31,64,0,5
31,65,0,5
31,66,1,0
31,67,1,0
31,68,1,0
31,69,1,0
31,70,0,5
31,71,0,5
31,72,1,30
31,73,1,30
31,74,1,0
31,75,1,0
31,76,0,5
31,77,0,5
31,78,1,0
31,79,0,5
31,80,0,5
31,81,1,30
31,82,1,0
31,83,0,5
31,84,0,5
31,85,1,30
31,86,1,30
31,87,0,5
31,88,1,30
31,89,1,30
31,90,0,5
31,91,1,0
31,92,0,5
31,93,1,30
31,94,0,5
31,95,0,5
31,96,1,30
31,97,1,30
31,98,0,5
31,99,0,5
32,0,0,5
32,1,0,5
32,2,0,5
32,3,0,5
32,4,0,5
32,5,1,30
32,6,1,0
32,7,1,0
32,8,1,30
32,9,0,5
32,10,1,30
32,11,1,30
32,12,1,30
32,13,1,30
32,14,0,5
32,15,0,5
32,16,0,5
32,17,0,5
32,18,0,5
32,19,0,5
32,20,0,5
32,21,0,5
32,22,0,5
32,23,0,5
32,24,0,5
32,25,0,5
32,26,1,30
32,27,1,30
32,28,1,0
32,29,1,30
32,30,0,5
32,31,1,0
32,32,1,30
32,33,1,30
32,34,1,30
32,35,1,0
32,36,1,30
32,37,1,0
32,38,0,5
32,39,0,5
32,40,0,5
32,41,0,5
32,42,1,30
32,43,1,30
32,44,1,30
32,45,0,5
32,46,1,30
32,47,1,0
32,48,0,5
32,49,0,5
32,50,0,5
32,51,0,5
32,52,1,0
32,53,0,5
32,54,0,5
32,55,1,0
32,56,0,5
32,57,0,5
32,58,1,0
32,59,0,5
32,60,0,5
32,61,0,5
32,62,0,5
32,63,1,0
32,64,0,5
32,65,0,5
32,66,1,30
32,67,1,30
32,68,0,5
32,69,1,0
32,70,0,5
32,71,0,5
32,72,0,5
32,73,1,0
32,74,1,30
32,75,1,0
32,76,0,5
32,77,0,5
32,78,1,0
32,79,1,0
32,80,1,0
32,81,0,5
32,82,0,5
32,83,0,5
32,84,0,5
32,85,0,5
32,86,0,5
32,87,0,5
32,88,0,5
32,89,0,5
32,90,0,5
32,91,1,30
32,92,0,5
32,93,1,30
32,94,1,30
32,95,1,30
32,96,0,5
32,97,1,0
32,98,0,5
32,99,1,0
33,0,1,0
33,1,1,0
33,2,1,30
33,3,1,0
33,4,1,0
33,5,0,5
33,6,1,30
33,7,1,0
33,8,0,5
33,9,0,5
33,10,1,30
33,11,0,5
33,12,0,5
33,13,1,30
33,14,1,0
33,15,0,5
33,16,1,30
33,17,0,5
33,18,1,30
33,19,1,0
33,20,0,5
33,21,1,30
33,22,1,30
33,23,1,30
33,24,1,0
33,25,1,30
33,26,0,5
33,27,0,5
33,28,0,5
33,29,1,30
33,30,1,30
33,31,1,0
33,32,0,5
33,33,0,5
33,34,0,5
33,35,0,5
33,36,0,5
33,37,1,0
33,38,0,5
33,39,0,5
33,40,1,0
33,41,0,5
33,42,0,5
33,43,0,5
33,44,0,5
33,45,0,5
33,46,0,5
33,47,1,30
33,48,1,30
33,49,0,5
33,50,1,0
33,51,1,30
33,52,0,5
33,53,0,5
33,54,1,30
33,55,0,5
33,56,1,30
33,57,1,30
33,58,1,30
33,59,1,30
33,60,1,30
33,61,1,30
33,62,1,0
33,63,1,30
33,64,1,30
33,65,1,0
33,66,1,0
33,67,0,5
33,68,1,0
33,69,1,0
33,70,0,5
33,71,1,30
33,72,0,5
33,73,1,30
33,74,1,30
33,75,1,0
33,76,1,0
33,77,0,5
33,78,1,30
33,79,1,30
33,80,1,30
33,81,1,0
33,82,1,30
33,83,0,5
33,84,1,0
33,85,0,5
33,86,1,30
33,87,1,0
33,88,0,5
33,89,1,30
33,90,1,0
33,91,1,0
33,92,1,0
33,93,1,30
33,94,0,5
33,95,0,5
33,96,1,30
33,97,0,5
33,98,0,5
33,99,1,30
34,0,0,5
34,1,0,5
34,2,1,0
34,3,1,0
34,4,0,5
34,5,0,5
34,6,0,5
34,7,0,5
34,8,0,5
34,9,0,5
34,10,0,5
34,11,1,30
34,12,1,30
34,13,1,0
34,14,1,0
34,15,1,0
34,16,0,5
34,17,1,0
34,18,1,0
34,19,1,30
34,20,0,5
34,21,1,30
34,22,1,30
34,23,1,0
34,24,0,5
34,25,1,30
34,26,0,5
34,27,0,5
34,28,0,5
34,29,1,30
34,30,0,5
34,31,0,5
34,32,0,5
34,33,1,30
34,34,1,0
34,35,1,0
34,36,1,0
34,37,0,5
34,38,0,5
34,39,0,5
34,40,0,5
34,41,1,0
34,42,1,30
34,43,0,5
34,44,0,5
34,45,1,0
34,46,1,30
34,47,1,30
34,48,1,30
34,49,1,0
34,50,0,5
34,51,0,5
34,52,1,30
34,53,1,0
34,54,0,5
34,55,0,5
34,56,0,5
34,57,0,5
34,58,0,5
34,59,1,30
34,60,1,30
34,61,1,30
34,62,1,30
34,63,1,0
34,64,1,0
34,65,1,0
34,66,1,0
34,67,0,5
34,68,0,5
34,69,1,0
34,70,1,0
34,71,1,0
34,72,0,5
34,73,0,5
34,74,1,0
34,75,1,30
34,76,0,5
34,77,1,30
34,78,1,30
34,79,1,30
34,80,1,30
34,81,1,30
34,82,1,30
34,83,0,5
34,84,1,0
34,85,1,30
34,86,1,30
34,87,1,0
34,88,1,30
34,89,1,0
34,90,1,30
34,91,1,30
34,92,0,5
34,93,0,5
34,94,1,0
